"ID","Disaster_Type","Date","Location","Latitude","Longitude","Magnitude","Depth","Wind_Speed","Rainfall","Temperature","Humidity","Historical_Frequency"
691,"Wildfire",2021-06-27,"North Sandrabury",33.38047,-121.028974,6.5,393.5,176.5,262.7,-1.1,13.2,11
692,"Wildfire",2024-07-12,"Adamsstad",-60.621969,136.455126,6.5,393.5,176.5,262.7,33.1,52.9,16
693,"Hurricane",2020-08-01,"West David",10.326325,144.029811,6.5,393.5,275.6,262.7,43.4,48.3,16
694,"Wildfire",2024-07-23,"New Danaport",-25.823886,-63.516821,6.5,393.5,176.5,262.7,-25.7,58.5,5
695,"Hurricane",2022-12-17,"East Rhonda",-11.133663,-171.639489,6.5,393.5,250.8,262.7,2.7,44.5,15
696,"Flood",2020-01-01,"West Adam",-10.998206,-9.263675,6.5,393.5,176.5,278.4,45.3,71.6,2
697,"Hurricane",2022-02-21,"West Stephen",29.381929,103.816603,6.5,393.5,162.5,262.7,33.9,53.9,6
698,"Hurricane",2021-05-14,"Pamelamouth",62.279281,73.064353,6.5,393.5,81.8,262.7,-7.6,65,15
699,"Hurricane",2022-10-17,"New Julie",-5.657068,63.217339,6.5,393.5,217.8,262.7,41.8,85.6,11
700,"Wildfire",2023-04-17,"Lake Elizabeth",-63.614738,-172.434647,6.5,393.5,176.5,262.7,-19,8.6,15
701,"Flood",2019-12-21,"Garybury",45.747769,-143.310375,6.5,393.5,176.5,209.6,-3.2,84.9,19
702,"Wildfire",2023-11-15,"Millermouth",45.295742,82.517727,6.5,393.5,176.5,262.7,-13.6,23.8,13
703,"Wildfire",2020-07-04,"Heatherborough",81.692143,114.678412,6.5,393.5,176.5,262.7,3.9,97,8
704,"Wildfire",2022-11-17,"Joannburgh",-19.069919,-114.401688,6.5,393.5,176.5,262.7,12.7,45.7,5
705,"Wildfire",2019-09-29,"Lake Ashleyside",-6.501778,113.896858,6.5,393.5,176.5,262.7,-24.2,41.7,0
706,"Hurricane",2021-01-29,"West Keithland",7.307233,162.460949,6.5,393.5,159.8,262.7,-15.9,97.4,20
707,"Hurricane",2021-02-17,"Huynhmouth",70.582211,36.588494,6.5,393.5,227.2,262.7,19.5,55.7,15
708,"Wildfire",2024-07-27,"Castilloton",36.758973,18.61926,6.5,393.5,176.5,262.7,37.2,4.4,8
709,"Hurricane",2022-01-28,"South Malloryshire",-86.169938,-168.147953,6.5,393.5,297,262.7,-22.9,89.2,1
710,"Earthquake",2022-02-21,"Joneshaven",-52.681916,-30.98051,6.7,459.2,176.5,262.7,46.5,27.5,2
711,"Wildfire",2020-06-12,"West Summerview",63.701073,-11.881658,6.5,393.5,176.5,262.7,10.1,40.1,19
712,"Earthquake",2022-03-14,"East Margaretfurt",15.385287,163.24347,6.6,626.2,176.5,262.7,32,14.4,20
713,"Hurricane",2022-07-30,"Coryside",67.303524,-21.289971,6.5,393.5,133.7,262.7,-25.3,99.5,1
714,"Earthquake",2024-01-05,"Silvafort",-15.948155,-175.712051,7.1,554.6,176.5,262.7,-1.4,64.2,11
715,"Hurricane",2023-09-20,"Lake Richardfurt",-52.11578,24.156039,6.5,393.5,160.9,262.7,6.9,90.4,17
716,"Flood",2019-09-19,"North Tammy",-89.254669,-155.476479,6.5,393.5,176.5,19.2,15.2,62,15
717,"Earthquake",2019-11-23,"Jennifermouth",89.289173,177.127054,6.7,407,176.5,262.7,47,86.3,13
718,"Hurricane",2023-07-18,"North Andrewstad",-65.451324,57.489299,6.5,393.5,135.8,262.7,10.4,87.3,18
719,"Hurricane",2020-05-05,"New Evanton",25.734378,78.872203,6.5,393.5,130.3,262.7,43.1,95.8,20
720,"Flood",2021-12-05,"Romeroland",-1.852396,69.655387,6.5,393.5,176.5,151.2,47.4,76,15
721,"Earthquake",2021-05-20,"Ricardoport",-21.57311,158.758604,7.3,9.5,176.5,262.7,41.5,95.3,3
722,"Flood",2023-04-21,"Lake Kathrynside",6.696387,-34.218969,6.5,393.5,176.5,391.6,-1.9,66.7,6
723,"Flood",2020-06-17,"West Sarah",-75.908959,-79.581404,6.5,393.5,176.5,384.5,39.4,74,1
724,"Wildfire",2020-05-04,"Nicholasside",84.606156,-151.662702,6.5,393.5,176.5,262.7,-4.9,92.6,11
725,"Wildfire",2019-12-15,"Port Meghanland",-1.307351,-171.784427,6.5,393.5,176.5,262.7,27.5,94.3,12
726,"Earthquake",2021-04-30,"North Luisborough",-87.247887,-8.216817,8.4,289.4,176.5,262.7,25.8,97.9,8
727,"Wildfire",2023-05-04,"Lake Natasha",-14.518182,87.732622,6.5,393.5,176.5,262.7,18.2,0.4,11
728,"Wildfire",2021-05-15,"Michaelport",46.296343,86.126831,6.5,393.5,176.5,262.7,42,58.5,16
729,"Wildfire",2021-04-27,"East Melissaberg",-33.824939,-178.965021,6.5,393.5,176.5,262.7,33.6,96,19
730,"Flood",2023-08-12,"New Gary",44.104034,41.997598,6.5,393.5,176.5,126.3,35.1,64.9,10
731,"Wildfire",2022-01-08,"Sarahshire",48.12529,119.441583,6.5,393.5,176.5,262.7,3.9,19.2,4
732,"Hurricane",2022-02-05,"Lucastown",-46.958271,132.101897,6.5,393.5,110.6,262.7,40.9,15.4,10
733,"Flood",2021-01-01,"Port Tanyaview",84.235048,97.064946,6.5,393.5,176.5,460.5,28.3,33.6,4
734,"Flood",2022-10-13,"East Ronaldburgh",-84.980025,-29.20293,6.5,393.5,176.5,190.1,-4.8,52.8,3
735,"Earthquake",2023-06-01,"Patriciafurt",65.448987,73.424749,5.6,50.5,176.5,262.7,3.8,40.8,11
736,"Earthquake",2023-09-03,"Jomouth",2.276842,72.552065,8,674.1,176.5,262.7,-10.9,36.9,2
737,"Earthquake",2024-02-20,"Tuckerborough",-62.391692,-156.886761,5.1,578.8,176.5,262.7,38.1,8.8,8
738,"Hurricane",2023-12-27,"Josephview",-43.48927,-166.000175,6.5,393.5,138.2,262.7,-0.1,64.4,11
739,"Flood",2021-08-02,"New Courtney",16.833113,-55.392261,6.5,393.5,176.5,387.1,0,38.8,12
740,"Earthquake",2024-01-07,"Carterfort",-39.877711,51.608066,5.7,242.8,176.5,262.7,1,51.1,3
741,"Flood",2020-07-02,"Lake Katie",60.915794,-42.852131,6.5,393.5,176.5,177.8,14.7,5.2,10
742,"Earthquake",2022-03-01,"Heatherfurt",-50.484867,52.196299,6.5,71.2,176.5,262.7,-7.4,99.5,18
743,"Hurricane",2023-08-15,"Lake Jeffrey",-20.868966,94.144589,6.5,393.5,140.5,262.7,35.6,29.4,4
744,"Earthquake",2020-06-06,"West Ashley",1.22637,97.695934,6.6,395.3,176.5,262.7,23.6,71.1,12
745,"Wildfire",2022-07-01,"Armstrongmouth",-28.840867,-78.054003,6.5,393.5,176.5,262.7,33.4,80.2,16
746,"Hurricane",2021-02-01,"Chelseabury",58.345705,169.825382,6.5,393.5,139.6,262.7,-24.5,17,9
747,"Wildfire",2023-08-15,"Mitchellburgh",-42.501203,19.366059,6.5,393.5,176.5,262.7,0.1,37.3,8
748,"Hurricane",2024-01-27,"Lake Jennifer",-73.984109,46.04529,6.5,393.5,287,262.7,-13.4,35.3,11
749,"Wildfire",2024-07-14,"North Michele",-62.138666,48.675075,6.5,393.5,176.5,262.7,-14.5,17.2,5
750,"Hurricane",2024-02-18,"West Brian",22.850182,62.404625,6.5,393.5,143.8,262.7,-3,65.7,18
751,"Flood",2023-10-03,"South Alexander",11.441277,-124.557145,6.5,393.5,176.5,493.3,38.2,75.4,1
752,"Earthquake",2020-12-19,"Lake Jamie",-78.606302,62.84873,7.7,247.1,176.5,262.7,0.2,65,3
753,"Earthquake",2023-06-11,"Jacobland",88.748849,-24.64651,4.1,506.6,176.5,262.7,-25,73.7,6
754,"Flood",2020-07-11,"West Amandatown",-3.700686,168.728281,6.5,393.5,176.5,341.3,37.8,9.3,15
755,"Flood",2021-11-18,"Lake Catherineland",-32.501304,77.094063,6.5,393.5,176.5,191.8,32.9,41.5,2
756,"Wildfire",2022-08-02,"West Donna",41.249232,170.636448,6.5,393.5,176.5,262.7,13.9,49.8,10
757,"Flood",2021-04-19,"Lake Robertland",-85.627465,176.781657,6.5,393.5,176.5,41.7,-26.3,96.8,7
758,"Flood",2021-10-22,"Caitlinfort",-11.835154,120.24,6.5,393.5,176.5,102,-17.8,45.4,8
759,"Earthquake",2024-01-17,"Port Shaun",29.594491,31.029518,7.7,586.3,176.5,262.7,-1.4,53.9,14
760,"Earthquake",2023-04-15,"South Ronaldport",83.18452,36.243345,8,418.3,176.5,262.7,3.2,52.5,5
761,"Hurricane",2022-10-24,"New Heather",47.0948,-10.91332,6.5,393.5,54.4,262.7,-6,17.8,13
762,"Flood",2023-04-30,"North Anthonymouth",69.328658,-46.917159,6.5,393.5,176.5,474.1,31.4,0,20
763,"Earthquake",2020-03-29,"West James",-68.596937,-29.253341,4,573,176.5,262.7,47.4,89.1,6
764,"Hurricane",2020-03-07,"Garcialand",-12.641291,148.857385,6.5,393.5,291.2,262.7,4.2,93.1,17
765,"Flood",2023-04-09,"Lake Jerrybury",-84.277723,52.669741,6.5,393.5,176.5,291.8,-16.3,1.7,16
766,"Hurricane",2020-03-16,"Duncanview",-41.041044,-118.826198,6.5,393.5,195.3,262.7,6.1,15.4,17
767,"Hurricane",2021-03-07,"Port Dean",-20.826564,-166.586167,6.5,393.5,127.1,262.7,-19,88.1,14
768,"Flood",2020-06-13,"Andersontown",-28.112205,-21.905577,6.5,393.5,176.5,401.9,7.1,57.1,5
769,"Flood",2023-09-26,"Ramirezville",-22.726657,-21.288145,6.5,393.5,176.5,114.3,2.7,8.6,15
770,"Flood",2021-11-19,"West Cory",54.554401,-156.3031,6.5,393.5,176.5,266.9,48.6,52.2,4
771,"Wildfire",2024-04-11,"Lake Christopher",-55.882146,-98.36743,6.5,393.5,176.5,262.7,-1.8,80.4,15
772,"Flood",2021-03-20,"South Chaseville",58.40921,-60.695812,6.5,393.5,176.5,304.1,-20.2,26,15
773,"Wildfire",2022-03-29,"East Carolyn",7.545796,-44.376161,6.5,393.5,176.5,262.7,44.5,42.6,17
774,"Flood",2021-05-24,"Jessicaborough",-29.025877,44.965344,6.5,393.5,176.5,470.1,26.3,73.8,11
775,"Hurricane",2021-12-30,"East Kari",9.402438,-123.843182,6.5,393.5,248.4,262.7,25.7,39.2,19
776,"Earthquake",2023-04-30,"Tranfurt",-60.9438,115.843344,6.8,6.9,176.5,262.7,-4,0.4,16
777,"Flood",2020-12-28,"Sandersview",-0.818145,-1.039933,6.5,393.5,176.5,257.7,-13.7,28.5,1
778,"Earthquake",2021-08-22,"Johnsonborough",-86.048407,-155.114868,4.1,164.2,176.5,262.7,27,55.2,6
779,"Earthquake",2022-01-27,"Terriview",65.335514,-144.148744,4.7,302,176.5,262.7,-6.8,68.8,5
780,"Wildfire",2023-04-21,"Port Nancy",-30.315414,159.54249,6.5,393.5,176.5,262.7,19.2,41.6,2
781,"Wildfire",2023-12-17,"West Georgeport",-28.072269,-168.485322,6.5,393.5,176.5,262.7,-22.5,31.8,10
782,"Wildfire",2023-03-16,"Lisastad",89.12736,53.633934,6.5,393.5,176.5,262.7,5,70.5,12
783,"Earthquake",2024-06-09,"Lake William",20.422032,-115.564652,8.4,326.1,176.5,262.7,20.9,97.5,15
784,"Wildfire",2023-01-06,"Cherylbury",-14.822335,55.513877,6.5,393.5,176.5,262.7,14,86.7,12
785,"Wildfire",2022-07-04,"Susanport",52.31821,175.533717,6.5,393.5,176.5,262.7,21.1,49.4,19
786,"Wildfire",2023-11-13,"Bridgeschester",-77.820353,150.553469,6.5,393.5,176.5,262.7,-11.6,12.8,16
787,"Wildfire",2022-01-29,"East Benjamin",12.690757,-22.587672,6.5,393.5,176.5,262.7,6.4,66.1,12
788,"Earthquake",2022-11-11,"West Luis",3.726173,-24.658735,4.3,569.1,176.5,262.7,-24.8,21,1
789,"Earthquake",2023-01-27,"Lake Marvinshire",65.02107,-75.801653,8.5,123.7,176.5,262.7,-23.9,22.7,18
790,"Earthquake",2023-10-09,"East Crystalchester",15.516062,-21.450958,7.3,401.5,176.5,262.7,-13.4,62.8,10
791,"Hurricane",2023-03-10,"Oliviaville",-2.650965,164.852534,6.5,393.5,55.5,262.7,21.8,22.3,4
792,"Earthquake",2021-07-05,"North Johnfort",3.640655,-166.370521,7.8,377,176.5,262.7,33.6,71.2,5
793,"Hurricane",2023-04-26,"Markstown",50.741515,-7.619265,6.5,393.5,263.7,262.7,17.9,50.4,8
794,"Wildfire",2020-02-01,"Howardton",-27.482257,142.461307,6.5,393.5,176.5,262.7,-1.5,43.3,20
795,"Hurricane",2022-08-17,"Roberthaven",10.402095,-141.619996,6.5,393.5,79.7,262.7,-29.4,80.4,5
796,"Wildfire",2023-11-01,"East Tami",37.330249,-137.98055,6.5,393.5,176.5,262.7,25.6,46.2,18
797,"Earthquake",2021-09-07,"Boltonberg",89.199982,113.31751,7.4,453.9,176.5,262.7,38,72.1,5
798,"Wildfire",2022-07-04,"North Sarah",34.863155,-78.182561,6.5,393.5,176.5,262.7,-29.2,62,14
799,"Wildfire",2020-05-13,"Lake Christina",83.136811,107.256982,6.5,393.5,176.5,262.7,19.4,74.4,3
800,"Earthquake",2019-12-23,"North Rachelshire",-18.174121,-71.349419,7.8,10.6,176.5,262.7,-2.4,89.2,19
801,"Hurricane",2021-05-10,"South Ronald",19.580579,-168.369659,6.5,393.5,56,262.7,2.9,21.4,11
802,"Hurricane",2023-12-17,"New Nicholas",44.153074,115.14026,6.5,393.5,85.8,262.7,28.7,67.8,19
803,"Wildfire",2023-06-03,"West Jacquelineborough",-27.285129,-60.544958,6.5,393.5,176.5,262.7,4.7,0.4,19
804,"Hurricane",2023-02-25,"West Williamfurt",-41.548511,-13.929996,6.5,393.5,258.8,262.7,14,21.6,7
805,"Hurricane",2022-01-18,"Ronnieside",85.10996,-158.453392,6.5,393.5,62.7,262.7,25.5,74.1,17
806,"Flood",2019-11-26,"East Angela",-27.263885,54.299867,6.5,393.5,176.5,462.7,22.8,30.8,20
807,"Flood",2021-11-05,"Taylorview",89.982482,118.423034,6.5,393.5,176.5,166.2,8.1,21.7,19
808,"Flood",2021-08-01,"Philipstad",63.408777,-100.887851,6.5,393.5,176.5,295.5,12.9,55.7,12
809,"Wildfire",2021-06-18,"Robertville",-51.107739,155.954284,6.5,393.5,176.5,262.7,21.6,88.8,10
810,"Earthquake",2020-06-09,"Aaronburgh",59.07946,48.094227,7.7,31.6,176.5,262.7,-28.9,54.1,4
811,"Flood",2019-11-11,"Nancyland",87.052883,17.351095,6.5,393.5,176.5,316.4,-28.1,21.3,18
812,"Hurricane",2023-09-18,"Lake Matthew",-40.17236,-105.893616,6.5,393.5,278.4,262.7,7.2,29.3,16
813,"Flood",2020-01-22,"Thomasfort",29.601794,135.384634,6.5,393.5,176.5,57.1,26.6,13,19
814,"Wildfire",2020-08-19,"Meganborough",48.52606,-27.378343,6.5,393.5,176.5,262.7,46.1,33.1,14
815,"Wildfire",2019-11-30,"Powelltown",-75.00924,-164.641787,6.5,393.5,176.5,262.7,12.1,5,16
816,"Flood",2020-04-13,"West Heatherville",57.479725,153.280242,6.5,393.5,176.5,91.1,23.9,65.4,3
817,"Flood",2024-02-12,"Ericton",-34.495068,-47.214906,6.5,393.5,176.5,135.2,43.7,53.1,12
818,"Hurricane",2021-07-26,"East Thomas",37.148723,-73.947603,6.5,393.5,123,262.7,-22,11.1,12
819,"Earthquake",2022-08-26,"Lake Andreaville",81.02488,-159.119923,8.5,64.5,176.5,262.7,-19.8,4.7,9
820,"Earthquake",2020-07-31,"Port Jodimouth",-83.680376,-168.085524,5.8,276,176.5,262.7,8.1,14.7,10
821,"Earthquake",2024-07-23,"Lisaton",20.108318,-164.482616,5.9,418.8,176.5,262.7,15.4,86.1,14
822,"Hurricane",2021-03-15,"East Anthony",-37.367167,134.985904,6.5,393.5,99.2,262.7,-5.7,96.3,18
823,"Wildfire",2019-09-19,"New Elizabethberg",-69.361418,132.436852,6.5,393.5,176.5,262.7,0.9,30.5,20
824,"Hurricane",2020-02-18,"Port Nicoleborough",38.133864,-10.896491,6.5,393.5,213.8,262.7,39.6,44.1,10
825,"Hurricane",2023-07-24,"North Elaineborough",86.228381,-150.750909,6.5,393.5,110.6,262.7,12.5,19.1,12
826,"Flood",2021-08-04,"New Carolmouth",2.28789,-129.868931,6.5,393.5,176.5,138.5,15.9,72.7,14
827,"Earthquake",2022-11-20,"New Gabrielberg",-27.658042,161.108155,7.2,514.1,176.5,262.7,44.3,50.9,3
828,"Wildfire",2021-07-24,"Seanberg",-9.163873,21.856029,6.5,393.5,176.5,262.7,17.6,1.2,4
829,"Earthquake",2020-04-21,"Port Karen",-15.368781,106.413011,6.7,456,176.5,262.7,7,23.3,15
830,"Earthquake",2020-08-02,"Nancyside",5.742344,-152.340485,7.4,76.2,176.5,262.7,-15.7,0.8,15
831,"Wildfire",2022-05-29,"North Christina",-16.348349,-156.485128,6.5,393.5,176.5,262.7,-14.7,43.8,14
832,"Flood",2022-10-14,"Jeanetteton",-75.532956,99.765552,6.5,393.5,176.5,100.6,10.4,87.1,5
833,"Earthquake",2021-10-24,"Conleychester",86.296992,-138.308829,5.8,606.2,176.5,262.7,-26.4,88.1,6
834,"Flood",2022-03-25,"New Thomas",89.40731,115.452522,6.5,393.5,176.5,215.1,10.7,60.3,5
835,"Hurricane",2024-04-04,"Huntside",-58.65578,156.401757,6.5,393.5,191.3,262.7,40.5,96,3
836,"Flood",2020-02-19,"Maryfort",-46.612806,-24.180817,6.5,393.5,176.5,57.7,1.1,91.1,20
837,"Hurricane",2021-11-10,"Thomasfort",-11.347868,-138.55289,6.5,393.5,241,262.7,37.1,51.1,20
838,"Hurricane",2024-05-25,"North Donnamouth",35.771929,78.344002,6.5,393.5,216.9,262.7,30.1,39.3,11
839,"Earthquake",2023-04-26,"Brianchester",-84.357912,-19.552979,6.1,276.8,176.5,262.7,35.1,31.5,4
840,"Flood",2024-01-18,"North Aaron",60.389559,0.508058,6.5,393.5,176.5,83.4,-3,16.7,18
841,"Flood",2022-12-31,"Lake Frank",24.918007,139.675185,6.5,393.5,176.5,429.3,18.8,55.1,16
842,"Hurricane",2021-01-10,"Karenfort",-41.527159,14.348279,6.5,393.5,129.3,262.7,22.2,47.4,5
843,"Flood",2023-07-16,"Port Alisha",66.756099,-130.249194,6.5,393.5,176.5,97.9,-22.1,1,18
844,"Wildfire",2020-06-13,"Williamville",29.017658,-45.895912,6.5,393.5,176.5,262.7,-16.4,3.4,20
845,"Flood",2020-04-09,"East Joannchester",-32.953629,125.87813,6.5,393.5,176.5,229.3,23.8,21.7,17
846,"Hurricane",2020-05-28,"Lake Jessicaville",8.612279,4.120506,6.5,393.5,208.3,262.7,27.7,26,14
847,"Hurricane",2022-09-20,"New Christine",86.262761,-150.931102,6.5,393.5,207.2,262.7,-26.8,45,7
848,"Earthquake",2021-06-21,"Maryport",-81.282066,2.35565,6,571.6,176.5,262.7,8.8,90.2,7
849,"Flood",2023-06-25,"North David",37.523163,-167.365764,6.5,393.5,176.5,49.6,8.4,92.4,17
850,"Flood",2022-10-09,"Christopherville",62.89445,136.550455,6.5,393.5,176.5,400.3,4,27,13
851,"Earthquake",2022-01-12,"North Raymond",34.617033,-90.678655,4.2,120.6,176.5,262.7,31.1,67.9,15
852,"Hurricane",2021-06-06,"North Margaretville",-64.796686,82.504113,6.5,393.5,55.2,262.7,47.7,55.6,20
853,"Wildfire",2020-05-04,"Robertland",17.486929,178.071458,6.5,393.5,176.5,262.7,-27.5,90,5
854,"Hurricane",2022-01-31,"Lake Brenda",51.471944,142.691316,6.5,393.5,165.2,262.7,44.4,30.3,1
855,"Hurricane",2024-04-10,"South Brandon",-14.652736,10.306493,6.5,393.5,208.2,262.7,28.9,44.4,19
856,"Earthquake",2024-02-29,"Port Mirandaside",14.83709,-63.307003,7.7,266.8,176.5,262.7,0.6,59.5,16
857,"Hurricane",2022-01-30,"Lake Matthew",-44.375768,71.549161,6.5,393.5,145.4,262.7,-11.2,41.9,8
858,"Hurricane",2021-07-17,"Davidmouth",-33.705261,16.780075,6.5,393.5,90.1,262.7,17,41.8,9
859,"Wildfire",2022-12-27,"Lebury",55.542626,147.168797,6.5,393.5,176.5,262.7,12.8,20.1,16
860,"Hurricane",2019-08-10,"Jaychester",-1.890335,-92.816895,6.5,393.5,278.2,262.7,45.9,74.2,3
861,"Hurricane",2020-03-15,"North Pamelaburgh",-9.213887,69.643852,6.5,393.5,52.7,262.7,48,81.4,0
862,"Hurricane",2021-01-25,"New Tracy",-67.880909,-125.105262,6.5,393.5,266.3,262.7,32.3,65.1,15
863,"Hurricane",2022-08-10,"Sharpberg",-22.595238,-34.166816,6.5,393.5,91.7,262.7,40.2,56.3,8
864,"Wildfire",2020-07-26,"Port Jamesland",3.72979,99.860632,6.5,393.5,176.5,262.7,25.4,88,13
865,"Flood",2021-11-07,"New Susan",-48.41778,-48.83402,6.5,393.5,176.5,141.4,32.8,86,1
866,"Hurricane",2021-01-16,"South Joseph",55.428401,-77.895253,6.5,393.5,297.8,262.7,12.7,2,8
867,"Wildfire",2024-05-03,"Lake Scott",-20.933873,-52.955176,6.5,393.5,176.5,262.7,26.1,67.9,15
868,"Earthquake",2024-08-05,"East Lisaport",-47.071837,-45.484536,6.8,469.6,176.5,262.7,5,2.1,1
869,"Earthquake",2023-08-18,"West Charles",-34.506451,-177.128234,8.4,441.4,176.5,262.7,43.7,40.7,17
870,"Flood",2020-07-18,"Rogerberg",58.403436,-128.475706,6.5,393.5,176.5,334.6,43.2,20.1,15
871,"Wildfire",2020-03-29,"Claudiaside",72.745826,86.607447,6.5,393.5,176.5,262.7,49.7,20.5,15
872,"Wildfire",2021-05-31,"East Leah",82.853613,69.403411,6.5,393.5,176.5,262.7,-9.5,43.6,18
873,"Flood",2020-06-12,"South Shirleyburgh",-87.265066,54.89366,6.5,393.5,176.5,411.5,-12.6,4.6,16
874,"Earthquake",2022-04-30,"New Jacqueline",45.700944,-130.732736,7.7,363.6,176.5,262.7,19.3,72.5,10
875,"Hurricane",2023-10-06,"Danielborough",4.587126,-138.300459,6.5,393.5,277.7,262.7,-0.4,49.1,20
876,"Hurricane",2023-12-28,"South Jeffrey",-67.579186,-3.761268,6.5,393.5,73,262.7,1.7,87.3,15
877,"Wildfire",2024-07-27,"New William",-45.623956,-5.794492,6.5,393.5,176.5,262.7,31.8,27.3,13
878,"Wildfire",2024-06-21,"Port Derrick",-39.295651,-134.712163,6.5,393.5,176.5,262.7,24.1,96.7,17
879,"Flood",2021-10-10,"South Kathryntown",-17.240996,167.696249,6.5,393.5,176.5,212.9,38.3,96.3,8
880,"Earthquake",2024-06-25,"West Lorifort",-5.270171,114.243922,6.1,646.3,176.5,262.7,34.7,38.3,19
881,"Flood",2021-10-18,"Lisaborough",78.621994,133.998098,6.5,393.5,176.5,111.4,9.2,15.4,1
882,"Hurricane",2022-09-05,"New Antonio",-79.49609,-118.010875,6.5,393.5,241.9,262.7,-21.6,12.5,2
883,"Wildfire",2019-10-25,"Wesleytown",37.650475,56.3531,6.5,393.5,176.5,262.7,3.8,6.9,2
884,"Hurricane",2020-03-16,"Patriciafort",63.739097,112.763095,6.5,393.5,217,262.7,33.1,4.2,7
885,"Flood",2019-10-17,"Amandaport",-25.686015,-63.534662,6.5,393.5,176.5,87.3,-0.6,86.8,6
886,"Flood",2023-10-15,"Merrittside",-45.140904,174.724837,6.5,393.5,176.5,235.3,37.4,36.4,6
887,"Wildfire",2023-05-02,"South Isabel",-50.164472,-145.773094,6.5,393.5,176.5,262.7,1.9,46.7,8
888,"Earthquake",2020-02-16,"New Madison",-35.848948,105.562454,7.9,568.3,176.5,262.7,35.4,43.6,20
889,"Hurricane",2022-06-30,"Douglaschester",-63.846362,-127.939963,6.5,393.5,266.2,262.7,30.7,80.2,20
890,"Earthquake",2019-09-30,"Lisaland",9.302038,-89.527195,4.3,417.5,176.5,262.7,23.7,40.1,10
891,"Flood",2022-02-06,"Butlerchester",-44.928089,-111.773348,6.5,393.5,176.5,301.4,-29.4,35.7,20
892,"Hurricane",2022-01-07,"West Brett",-85.094724,-138.333719,6.5,393.5,174.1,262.7,44.1,67.9,17
893,"Flood",2019-11-08,"North Heiditown",-48.125982,61.521345,6.5,393.5,176.5,332.9,-0.6,38.4,5
894,"Wildfire",2019-10-02,"West Jeffreyborough",57.713779,-92.534692,6.5,393.5,176.5,262.7,-22.6,65.8,17
895,"Hurricane",2021-10-27,"Alexanderside",-14.87336,107.731066,6.5,393.5,128,262.7,-29,45.8,12
896,"Flood",2019-12-21,"Bradfordshire",69.036526,97.000123,6.5,393.5,176.5,297.4,38.9,56.8,7
897,"Flood",2021-01-15,"Carlshire",79.850814,164.671766,6.5,393.5,176.5,129.7,3.5,40.3,7
898,"Hurricane",2021-11-09,"Lake Matthew",-46.197301,98.88905,6.5,393.5,247.7,262.7,16.9,25.3,16
899,"Flood",2020-12-18,"Lake Christianland",10.795041,176.411098,6.5,393.5,176.5,10.8,48.8,94.4,2
900,"Earthquake",2020-12-27,"Ericland",68.592044,20.637287,7.2,474.7,176.5,262.7,44.8,58.9,0
901,"Flood",2021-02-08,"Bowerschester",14.655661,-168.483416,6.5,393.5,176.5,76.9,20.4,63.6,11
902,"Earthquake",2020-05-26,"Devinmouth",-59.759948,-60.476954,8.7,291.2,176.5,262.7,28.5,28.7,0
903,"Hurricane",2023-05-19,"Lake James",-45.368415,-38.131219,6.5,393.5,234.1,262.7,21.5,63.6,5
904,"Flood",2020-08-01,"Kristinaborough",87.772469,167.873663,6.5,393.5,176.5,226.1,3.5,55.3,9
905,"Earthquake",2022-08-05,"Brianside",-36.110364,-28.393254,8.5,359.5,176.5,262.7,-20.7,58.1,12
906,"Wildfire",2022-05-18,"Lindamouth",66.186537,-82.738357,6.5,393.5,176.5,262.7,-13.4,53.9,15
907,"Earthquake",2021-10-23,"East Robin",53.102221,107.908673,5.6,441.6,176.5,262.7,-6.2,25.7,1
908,"Earthquake",2024-01-01,"New Jordan",43.557247,151.121662,5.4,586.3,176.5,262.7,-12.9,65.4,4
909,"Hurricane",2020-12-12,"North Alexismouth",39.949606,-163.197058,6.5,393.5,184.1,262.7,44.5,8.1,11
910,"Earthquake",2023-11-13,"Justinview",52.196735,173.14991,5.5,140.8,176.5,262.7,-13.6,31.1,19
911,"Earthquake",2024-07-25,"Hendersonshire",62.533383,80.165096,8.4,320.9,176.5,262.7,-11.2,30.4,3
912,"Hurricane",2020-04-20,"Lake Douglas",-78.774041,178.470739,6.5,393.5,296.4,262.7,25.7,43.4,9
913,"Flood",2021-11-15,"North Kenneth",-59.794232,53.480685,6.5,393.5,176.5,484.8,47.7,0.3,4
914,"Earthquake",2023-07-09,"Joshuatown",0.995278,-177.197489,5.7,129.6,176.5,262.7,21,20.5,12
915,"Earthquake",2023-01-31,"Robertaport",-51.751885,64.196938,6.1,138.8,176.5,262.7,-6.6,85.4,13
916,"Flood",2024-02-10,"South Amandatown",5.979244,-98.37709,6.5,393.5,176.5,288.1,35.2,79.2,15
917,"Wildfire",2022-03-12,"Gregoryburgh",-1.227179,175.847109,6.5,393.5,176.5,262.7,-17.5,1.3,15
918,"Hurricane",2023-02-03,"Herrerabury",-67.181139,155.550229,6.5,393.5,242.4,262.7,21.9,60.7,10
919,"Hurricane",2024-06-11,"Harmonfort",-74.526993,129.872965,6.5,393.5,174.3,262.7,9.5,51.5,18
920,"Wildfire",2020-12-09,"Wallaceville",-87.902497,75.117817,6.5,393.5,176.5,262.7,30.2,9.7,5
921,"Wildfire",2021-10-26,"Port Cynthia",58.506503,-88.778296,6.5,393.5,176.5,262.7,8.9,74.2,7
